"","wage","educ","exper","sex"
"1451",13.7718620300293,5,33,"female"
"1452",16.7495613098145,5,23,"female"
"1453",15.3033561706543,5,13,"female"
"1454",10.4506521224976,5,22,"male"
"1455",10.2197113037109,5,4,"female"
"1456",8.23422622680664,5,2,"female"
"1457",9.38990592956543,5,25,"male"
"1458",9.15515804290771,5,2,"female"
"1459",17.552864074707,5,22,"male"
"1460",12.3242521286011,5,18,"male"
"1461",9.81915855407715,5,5,"female"
"1462",11.2678871154785,5,24,"female"
"1463",16.9018306732178,5,9,"female"
"1464",24.0381603240967,5,26,"female"
"1465",8.45091533660889,5,3,"female"
"1466",29.1087093353271,5,30,"male"
"1467",9.63700866699219,5,5,"female"
"1468",11.1196260452271,5,1,"male"
"1469",5.45337581634521,5,14,"female"
"1470",11.085488319397,5,19,"female"
"1471",15.6498432159424,5,15,"female"
"1472",15.023850440979,5,24,"male"
